PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"35231966","[Electrophysiological characteristics of emotion arousal difference between stereoscopic and non-stereoscopic virtual reality films]","Tian F, Zhang W, Li Y.","Sheng Wu Yi Xue Gong Cheng Xue Za Zhi. 2022 Feb 25;39(1):56-66. doi: 10.7507/1001-5515.202101010.","Tian F","Sheng Wu Yi Xue Gong Cheng Xue Za Zhi","2022","2022/03/01","PMC9927750","","10.7507/1001-5515.202101010"
"35182553","Effects of mindset on hormonal responding, neural representations, subjective experience and intake","Franssen S, Jansen A, van den Hurk J, Adam T, Geyskens K, Roebroeck A, Roefs A.","Physiol Behav. 2022 May 15;249:113746. doi: 10.1016/j.physbeh.2022.113746. Epub 2022 Feb 16.","Franssen S","Physiol Behav","2022","2022/02/19","","","10.1016/j.physbeh.2022.113746"
"35002602","Carbon-Based Fiber Materials as Implantable Depth Neural Electrodes","Fu X, Li G, Niu Y, Xu J, Wang P, Zhou Z, Ye Z, Liu X, Xu Z, Yang Z, Zhang Y, Lei T, Zhang B, Li Q, Cao A, Jiang T, Duan X.","Front Neurosci. 2021 Dec 22;15:771980. doi: 10.3389/fnins.2021.771980. eCollection 2021.","Fu X","Front Neurosci","2021","2022/01/10","PMC8730365","","10.3389/fnins.2021.771980"
"34955950","The Neural Basis of Social Cognition in Typically Developing Children and Its Relationship to Social Functioning","Lincoln SH, Mukerji CM, Dodell-Feder D, Riccio A, Hooker CI.","Front Psychol. 2021 Dec 10;12:714176. doi: 10.3389/fpsyg.2021.714176. eCollection 2021.","Lincoln SH","Front Psychol","2021","2021/12/27","PMC8703015","","10.3389/fpsyg.2021.714176"
"34858157","Single-Trial MEG Data Can Be Denoised Through Cross-Subject Predictive Modeling","Ravishankar S, Toneva M, Wehbe L.","Front Comput Neurosci. 2021 Nov 11;15:737324. doi: 10.3389/fncom.2021.737324. eCollection 2021.","Ravishankar S","Front Comput Neurosci","2021","2021/12/03","PMC8632362","","10.3389/fncom.2021.737324"
"34736225","Electrophysiological investigation of intact retina with soft printed organic neural interface","Vėbraitė I, David-Pur M, Rand D, Głowacki ED, Hanein Y.","J Neural Eng. 2021 Nov 19;18(6). doi: 10.1088/1741-2552/ac36ab.","Vėbraitė I","J Neural Eng","2021","2021/11/04","","","10.1088/1741-2552/ac36ab"
"34611185","Exploring﻿ electroencephalography with a model inspired by quantum mechanics","Popiel NJM, Metrow C, Laforge G, Owen AM, Stojanoski B, Soddu A.","Sci Rep. 2021 Oct 5;11(1):19771. doi: 10.1038/s41598-021-97960-7.","Popiel NJM","Sci Rep","2021","2021/10/06","PMC8492705","","10.1038/s41598-021-97960-7"
"34558148","Effects of social and emotional context on neural activation and synchrony during movie viewing","Dziura SL, Merchant JS, Alkire D, Rashid A, Shariq D, Moraczewski D, Redcay E.","Hum Brain Mapp. 2021 Dec 15;42(18):6053-6069. doi: 10.1002/hbm.25669. Epub 2021 Sep 23.","Dziura SL","Hum Brain Mapp","2021","2021/09/24","PMC8596971","","10.1002/hbm.25669"
"34404037","Carbon-based neural electrodes: promises and challenges","Devi M, Vomero M, Fuhrer E, Castagnola E, Gueli C, Nimbalkar S, Hirabayashi M, Kassegne S, Stieglitz T, Sharma S.","J Neural Eng. 2021 Sep 3;18(4). doi: 10.1088/1741-2552/ac1e45.","Devi M","J Neural Eng","2021","2021/08/17","","","10.1088/1741-2552/ac1e45"
"34291964","Looking the same, but remembering differently: Preserved eye-movement synchrony with age during movie watching","Davis EE, Chemnitz E, Collins TK, Geerligs L, Campbell KL.","Psychol Aging. 2021 Aug;36(5):604-615. doi: 10.1037/pag0000615. Epub 2021 Jul 22.","Davis EE","Psychol Aging","2021","2021/07/22","","","10.1037/pag0000615"
"34278616","A Stretchable and Transparent Electrode Based on PEGylated Silk Fibroin for In Vivo Dual-Modal Neural-Vascular Activity Probing","Cui Y, Zhang F, Chen G, Yao L, Zhang N, Liu Z, Li Q, Zhang F, Cui Z, Zhang K, Li P, Cheng Y, Zhang S, Chen X.","Adv Mater. 2021 Aug;33(34):e2100221. doi: 10.1002/adma.202100221. Epub 2021 Jul 18.","Cui Y","Adv Mater","2021","2021/07/19","","","10.1002/adma.202100221"
"34049888","Cortical response to naturalistic stimuli is largely predictable with deep neural networks","Khosla M, Ngo GH, Jamison K, Kuceyeski A, Sabuncu MR.","Sci Adv. 2021 May 28;7(22):eabe7547. doi: 10.1126/sciadv.abe7547. Print 2021 May.","Khosla M","Sci Adv","2021","2021/05/29","PMC8163078","","10.1126/sciadv.abe7547"
"34010815","Flexible, high-resolution thin-film electrodes for human and animal neural research","Chiang CH, Wang C, Barth K, Rahimpour S, Trumpis M, Duraivel S, Rachinskiy I, Dubey A, Wingel KE, Wong M, Witham NS, Odell T, Woods V, Bent B, Doyle W, Friedman D, Bihler E, Reiche CF, Southwell DG, Haglund MM, Friedman AH, Lad SP, Devore S, Devinsky O, Solzbacher F, Pesaran B, Cogan G, Viventi J.","J Neural Eng. 2021 Jun 17;18(4):10.1088/1741-2552/ac02dc. doi: 10.1088/1741-2552/ac02dc.","Chiang CH","J Neural Eng","2021","2021/05/19","PMC8496685","NIHMS1732219","10.1088/1741-2552/ac02dc"
"33980852","Bidirectional propagation of low frequency oscillations over the human hippocampal surface","Kleen JK, Chung JE, Sellers KK, Zhou J, Triplett M, Lee K, Tooker A, Haque R, Chang EF.","Nat Commun. 2021 May 12;12(1):2764. doi: 10.1038/s41467-021-22850-5.","Kleen JK","Nat Commun","2021","2021/05/13","PMC8115072","","10.1038/s41467-021-22850-5"
"33977054","MRI-Compatible and Conformal Electrocorticography Grids for Translational Research","Fallegger F, Schiavone G, Pirondini E, Wagner FB, Vachicouras N, Serex L, Zegarek G, May A, Constanthin P, Palma M, Khoshnevis M, Van Roost D, Yvert B, Courtine G, Schaller K, Bloch J, Lacour SP.","Adv Sci (Weinh). 2021 Mar 8;8(9):2003761. doi: 10.1002/advs.202003761. eCollection 2021 May.","Fallegger F","Adv Sci (Weinh)","2021","2021/05/12","PMC8097365","","10.1002/advs.202003761"
"33884953","Anticipation of temporally structured events in the brain","Lee CS, Aly M, Baldassano C.","Elife. 2021 Apr 22;10:e64972. doi: 10.7554/eLife.64972.","Lee CS","Elife","2021","2021/04/22","PMC8169103","","10.7554/eLife.64972"
"33732435","A studyforrest extension, an annotation of spoken language in the German dubbed movie ""Forrest Gump"" and its audio-description","Häusler CO, Hanke M.","F1000Res. 2021 Jan 28;10:54. doi: 10.12688/f1000research.27621.1. eCollection 2021.","Häusler CO","F1000Res","2021","2021/03/18","PMC7921887","","10.12688/f1000research.27621.1"
"33566763","Functional Behavior of the Primary Cortical Neuronal Cells on the Large Surface of TiO₂ and SnO₂ Based Biosensing Device","Kasiviswanathan U, Kumar C, Poddar S, Jit S, Sharma N, Mahto SK.","IEEE Trans Nanobioscience. 2021 Apr;20(2):138-145. doi: 10.1109/TNB.2021.3058332. Epub 2021 Mar 31.","Kasiviswanathan U","IEEE Trans Nanobioscience","2021","2021/02/10","","","10.1109/TNB.2021.3058332"
"33545709","High-density neural recordings from feline sacral dorsal root ganglia with thin-film array","Sperry ZJ, Na K, Jun J, Madden LR, Socha A, Yoon E, Seymour JP, Bruns TM.","J Neural Eng. 2021 Mar 18;18(4). doi: 10.1088/1741-2552/abe398.","Sperry ZJ","J Neural Eng","2021","2021/02/05","","","10.1088/1741-2552/abe398"
"33418528","Presurgical brain mapping of the language network in pediatric patients with epilepsy using resting-state fMRI","Pur DR, Eagleson R, Lo M, Jurkiewicz MT, Andrade A, de Ribaupierre S.","J Neurosurg Pediatr. 2021 Jan 8;27(3):259-268. doi: 10.3171/2020.8.PEDS20517.","Pur DR","J Neurosurg Pediatr","2021","2021/01/08","","","10.3171/2020.8.PEDS20517"
"33398845","Flexible Light Sources","Sekino M.","Adv Exp Med Biol. 2021;1293:601-612. doi: 10.1007/978-[national-id]-4_42.","Sekino M","Adv Exp Med Biol","2021","2021/01/05","","","10.1007/978-[national-id]-4_42"
"33395966","Individualized assessment of residual cognition in patients with disorders of consciousness","Laforge G, Gonzalez-Lara LE, Owen AM, Stojanoski B.","Neuroimage Clin. 2020;28:102472. doi: 10.1016/j.nicl.2020.102472. Epub 2020 Oct 20.","Laforge G","Neuroimage Clin","2020","2021/01/05","PMC7652775","","10.1016/j.nicl.2020.102472"
"33229530","Aging and the encoding of changes in events: The role of neural activity pattern reinstatement","Stawarczyk D, Wahlheim CN, Etzel JA, Snyder AZ, Zacks JM.","Proc Natl Acad Sci U S A. 2020 Nov 24;117(47):29346-29353. doi: 10.1073/pnas.1918063117.","Stawarczyk D","Proc Natl Acad Sci U S A","2020","2020/11/24","PMC7703536","","10.1073/pnas.1918063117"
"33147510","Characterizing Inscapes and resting-state in MEG: Effects in typical and atypical development","Vandewouw MM, Dunkley BT, Lerch JP, Anagnostou E, Taylor MJ.","Neuroimage. 2021 Jan 15;225:117524. doi: 10.1016/j.neuroimage.2020.117524. Epub 2020 Nov 2.","Vandewouw MM","Neuroimage","2021","2020/11/04","","","10.1016/j.neuroimage.2020.117524"
"32965760","Reminders activate the prefrontal-medial temporal cortex and attenuate forgetting of event memory","Sekeres MJ, Moscovitch M, Winocur G, Pishdadian S, Nichol D, Grady CL.","Hippocampus. 2021 Jan;31(1):28-45. doi: 10.1002/hipo.23260. Epub 2020 Sep 23.","Sekeres MJ","Hippocampus","2021","2020/09/23","","","10.1002/hipo.23260"
"32945889","Local syntactic violations evoke fast mismatch-related neural activity detected by optical neuroimaging","Kubota M, Pollonini L, Zouridakis G.","Exp Brain Res. 2020 Nov;238(11):2665-2684. doi: 10.1007/s00221-020-05922-8. Epub 2020 Sep 18.","Kubota M","Exp Brain Res","2020","2020/09/18","","","10.1007/s00221-020-05922-8"
"32818614","Reliability map of individual differences reflected in inter-subject correlation in naturalistic imaging","Gao J, Chen G, Wu J, Wang Y, Hu Y, Xu T, Zuo XN, Yang Z.","Neuroimage. 2020 Dec;223:117277. doi: 10.1016/j.neuroimage.2020.117277. Epub 2020 Aug 18.","Gao J","Neuroimage","2020","2020/08/21","","","10.1016/j.neuroimage.2020.117277"
"32769969","Aging alters neural activity at event boundaries in the hippocampus and Posterior Medial network","Reagh ZM, Delarazan AI, Garber A, Ranganath C.","Nat Commun. 2020 Aug 7;11(1):3980. doi: 10.1038/s41467-020-17713-4.","Reagh ZM","Nat Commun","2020","2020/08/10","PMC7414222","","10.1038/s41467-020-17713-4"
"32699072","DeepCINAC: A Deep-Learning-Based Python Toolbox for Inferring Calcium Imaging Neuronal Activity Based on Movie Visualization","Denis J, Dard RF, Quiroli E, Cossart R, Picardo MA.","eNeuro. 2020 Aug 17;7(4):ENEURO.0038-20.2020. doi: 10.1523/ENEURO.0038-20.2020. Print 2020 Jul/Aug.","Denis J","eNeuro","2020","2020/07/24","PMC7438055","","10.1523/ENEURO.0038-20.2020"
"32598998","Subjective reward value of visual sexual stimuli is coded in human striatum and orbitofrontal cortex","Klein S, Kruse O, Markert C, Tapia León I, Strahler J, Stark R.","Behav Brain Res. 2020 Sep 1;393:112792. doi: 10.1016/j.bbr.2020.112792. Epub 2020 Jun 27.","Klein S","Behav Brain Res","2020","2020/06/30","","","10.1016/j.bbr.2020.112792"
"32376301","Towards clinical applications of movie fMRI","Eickhoff SB, Milham M, Vanderwal T.","Neuroimage. 2020 Aug 15;217:116860. doi: 10.1016/j.neuroimage.2020.116860. Epub 2020 May 4.","Eickhoff SB","Neuroimage","2020","2020/05/08","","","10.1016/j.neuroimage.2020.116860"
"32194085","Representation of viewed and recalled film clips in patterns of brain activity in a person with developmental amnesia","St-Laurent M, Rosenbaum RS, Olsen RK, Buchsbaum BR.","Neuropsychologia. 2020 May;142:107436. doi: 10.1016/j.neuropsychologia.2020.107436. Epub 2020 Mar 16.","St-Laurent M","Neuropsychologia","2020","2020/03/21","","","10.1016/j.neuropsychologia.2020.107436"
"32180695","Stimulus Driven Single Unit Activity From Micro-Electrocorticography","Hermiz J, Hossain L, Arneodo EM, Ganji M, Rogers N, Vahidi N, Halgren E, Gentner TQ, Dayeh SA, Gilja V.","Front Neurosci. 2020 Feb 28;14:55. doi: 10.3389/fnins.2020.00055. eCollection 2020.","Hermiz J","Front Neurosci","2020","2020/03/18","PMC7059620","","10.3389/fnins.2020.00055"
"32106955","Revisiting the nitrite reductase activity of hemoglobin with differential pulse voltammetry","Fini H, Kerman K.","Anal Chim Acta. 2020 Apr 1;1104:38-46. doi: 10.1016/j.aca.2019.12.071. Epub 2019 Dec 31.","Fini H","Anal Chim Acta","2020","2020/02/29","","","10.1016/j.aca.2019.12.071"
"31958582","Four-dimensional map of direct effective connectivity from posterior visual areas","Sugiura A, Silverstein BH, Jeong JW, Nakai Y, Sonoda M, Motoi H, Asano E.","Neuroimage. 2020 Apr 15;210:116548. doi: 10.1016/j.neuroimage.2020.116548. Epub 2020 Jan 17.","Sugiura A","Neuroimage","2020","2020/01/21","PMC7054169","NIHMS1552223","10.1016/j.neuroimage.2020.116548"
"31946732","Integration of Micro-Patterned Carbon Fiber Mats into Polyimide for the Development of Flexible Implantable Neural Devices","Gueli C, Vomero M, Sharma S, Stieglitz T.","Annu Int Conf IEEE Eng Med Biol Soc. 2019 Jul;2019:3931-3934. doi: 10.1109/EMBC.2019.8856960.","Gueli C","Annu Int Conf IEEE Eng Med Biol Soc","2019","2020/01/18","","","10.1109/EMBC.2019.8856960"
"31842266","Feasibility Study of Enhancing Microwave Brain Imaging Using Metamaterials","Razzicchia E, Sotiriou I, Cano-Garcia H, Kallos E, Palikaras G, Kosmas P.","Sensors (Basel). 2019 Dec 12;19(24):5472. doi: 10.3390/s19245472.","Razzicchia E","Sensors (Basel)","2019","2019/12/18","PMC6961002","","10.3390/s19245472"
"31619546","Microstructured thin-film electrode technology enables proof of concept of scalable, soft auditory brainstem implants","Vachicouras N, Tarabichi O, Kanumuri VV, Tringides CM, Macron J, Fallegger F, Thenaisie Y, Epprecht L, McInturff S, Qureshi AA, Paggi V, Kuklinski MW, Brown MC, Lee DJ, Lacour SP.","Sci Transl Med. 2019 Oct 16;11(514):eaax9487. doi: 10.1126/scitranslmed.aax9487.","Vachicouras N","Sci Transl Med","2019","2019/10/18","","","10.1126/scitranslmed.aax9487"
"31585315","Transfer learning of deep neural network representations for fMRI decoding","Svanera M, Savardi M, Benini S, Signoroni A, Raz G, Hendler T, Muckli L, Goebel R, Valente G.","J Neurosci Methods. 2019 Dec 1;328:108319. doi: 10.1016/j.jneumeth.2019.108319. Epub 2019 Oct 1.","Svanera M","J Neurosci Methods","2019","2019/10/05","","","10.1016/j.jneumeth.2019.108319"
"30883290","Medial Orbitofrontal Cortex, Dorsolateral Prefrontal Cortex, and Hippocampus Differentially Represent the Event Saliency","Jafarpour A, Griffin S, Lin JJ, Knight RT.","J Cogn Neurosci. 2019 Jun;31(6):874-884. doi: 10.1162/jocn_a_01392. Epub 2019 Mar 18.","Jafarpour A","J Cogn Neurosci","2019","2019/03/19","PMC6941931","NIHMS1063265","10.1162/jocn_a_01392"
"30821766","Artifact-free imaging through a bone-like layer by using an ultrasonic-guided photoacoustic microscopy","Chen W, Tao C, Liu X.","Opt Lett. 2019 Mar 1;44(5):1273-1276. doi: 10.1364/OL.44.001273.","Chen W","Opt Lett","2019","2019/03/02","","","10.1364/OL.44.001273"
"30758781","Concave-shaped transparent electrode to simultaneously monitor electrical activity from multiple sites within the optical sampling area of the intact rat cerebral cortex","Hama N, Kawai M, Ito SI, Yoshida Y, Fujita Y, Hirota A.","J Physiol Sci. 2019 May;69(3):543-551. doi: 10.1007/s12576-019-00663-y. Epub 2019 Feb 13.","Hama N","J Physiol Sci","2019","2019/02/14","","","10.1007/s12576-019-00663-y"
"30594237","The effects of an acute bout of exercise on neural activity in alcohol and cocaine craving: study protocol for a randomised controlled trial","Colledge F, Ludyga S, Mücke M, Pühse U, Gerber M.","Trials. 2018 Dec 29;19(1):713. doi: 10.1186/s13063-018-3062-0.","Colledge F","Trials","2018","2018/12/31","PMC6310988","","10.1186/s13063-018-3062-0"
"30424406","LED Optrode with Integrated Temperature Sensing for Optogenetics","Goncalves SB, Palha JM, Fernandes HC, Souto MR, Pimenta S, Dong T, Yang Z, Ribeiro JF, Correia JH.","Micromachines (Basel). 2018 Sep 17;9(9):473. doi: 10.3390/mi9090473.","Goncalves SB","Micromachines (Basel)","2018","2018/11/15","PMC6187356","","10.3390/mi9090473"
"30123119","Recording Neural Activity Based on Surface Plasmon Resonance by Optical Fibers-A Computational Analysis","Abedini M, Tekieh T, Sasanpour P.","Front Comput Neurosci. 2018 Aug 3;12:61. doi: 10.3389/fncom.2018.00061. eCollection 2018.","Abedini M","Front Comput Neurosci","2018","2018/08/21","PMC6085840","","10.3389/fncom.2018.00061"
"29925874","Hippocampal-Temporopolar Connectivity Contributes to Episodic Simulation During Social Cognition","Pehrs C, Zaki J, Taruffi L, Kuchinke L, Koelsch S.","Sci Rep. 2018 Jun 20;8(1):9409. doi: 10.1038/s41598-018-24557-y.","Pehrs C","Sci Rep","2018","2018/06/22","PMC6010422","","10.1038/s41598-018-24557-y"
"29782993","Generalized Recurrent Neural Network accommodating Dynamic Causal Modeling for functional MRI analysis","Wang Y, Wang Y, Lui YW.","Neuroimage. 2018 Sep;178:385-402. doi: 10.1016/j.neuroimage.2018.05.042. Epub 2018 May 18.","Wang Y","Neuroimage","2018","2018/05/22","PMC6084485","NIHMS972307","10.1016/j.neuroimage.2018.05.042"
